2-1322-004, 43.0
2-1421-003, 28.0
2-1335-004, 48.0
2-0323-003, 37.0
2-1357-004, 50.0
2-1380-003, 31.0
1-0244-003, 44.0
2-1117-003, 29.0
1-0213-004, 24.0
1-0346-003, 31.0
2-0018-004, 40.0
2-0045-003, 40.0
2-1336-003, 33.0
1-0366-006, 37.0
2-1313-003, 32.0
1-0330-003, 28.0
1-0285-004, 38.0
3-0448-000, 17.0
2-0305-003, 53.0
2-0116-004, 43.0
1-0286-004, 48.0
1-0458-004, 43.0
1-0459-004, 43.0
1-0107-003, 51.0
2-1434-003, 24.0
2-1137-003, 20.0
2-0018-003, 37.0
1-0022-004, 39.0
2-0295-003, 40.0
2-1186-003, 36.0
1-0279-004, 43.0
2-0256-004, 49.0
2-1345-003, 30.0
2-1235-004, 42.0
2-1341-003, 40.0
1-0479-003, 42.0
1-0522-003, 39.0
2-1357-003, 62.0
2-1291-003, 41.0
2-1169-003, 66.0
2-0286-003, 43.0
1-0092-003, 45.0
1-0469-005, 29.0
2-1466-003, 42.0
2-0143-004, 29.0
1-0130-003, 54.0
2-0238-004, 34.0
2-0270-003, 37.0
2-1255-003, 34.0
2-1408-004, 40.0
2-1437-004, 31.0
1-0285-003, 45.0
1-0346-004, 43.0
1-0408-003, 31.0
1-0160-004, 33.0
2-0142-004, 36.0
2-1228-003, 26.0
2-0225-003, 43.0
1-0025-006, 36.0
2-0126-003, 35.0
2-1342-003, 40.0
2-0298-004, 87.0
2-0256-003, 41.0
2-0110-003, 37.0
2-1359-003, 38.0
2-1369-003, 17.0
1-0375-003, 54.0
2-1352-003, 39.0
2-0028-003, 37.0
2-0081-004, 80.0
2-0223-004, 41.0
2-1300-003, 20.0
1-0366-003, 694.0
1-0513-003, 34.0
1-0389-004, 30.0
1-0294-003, 33.0
2-1166-003, 35.0
2-1480-003, 37.0
2-1336-004, 40.0
2-1411-003, 31.0
2-1375-003, 33.0
2-0143-005, 242.0
1-0273-004, 41.0
2-0303-003, 38.0
3-0442-000, 23.0
1-0417-003, 34.0
2-0299-003, 38.0
2-1182-003, 40.0
1-0246-005, 41.0
2-0122-004, 33.0
1-0433-004, 48.0
1-0509-003, 24.0
1-0273-003, 44.0
3-0431-000, 27.0
2-1184-003, 51.0
2-1370-003, 40.0
2-1152-003, 35.0
2-1363-003, 31.0
1-0530-003, 26.0
2-1376-003, 32.0
2-1386-003, 31.0
1-0372-003, 30.0
2-1328-003, 17.0
1-0459-003, 37.0
2-0210-005, 47.0
2-1362-003, 38.0
2-1085-003, 43.0
2-1437-003, 38.0
2-1116-003, 27.0
2-1330-003, 44.0
2-1195-003, 55.0
2-1431-003, 16.0
2-0070-003, 26.0
2-1169-004, 56.0
2-0299-005, 33.0
2-1127-003, 37.0
2-1194-003, 43.0
2-1365-003, 28.0
1-0286-003, 90.0
1-0518-003, 27.0
2-1295-003, 27.0
2-0003-003, 55.0
2-1239-003, 41.0
2-1131-003, 37.0
2-1359-004, 43.0
2-1455-003, 34.0
2-0102-004, 40.0
2-0306-004, 37.0
2-1373-003, 36.0
3-0246-000, 27.0
2-1292-003, 31.0
1-0092-004, 45.0
2-0012-003, 48.0
1-0292-005, 42.0
2-0319-003, 36.0
2-1278-003, 33.0
1-0320-004, 34.0
1-0025-004, 39.0
2-0043-003, 34.0
2-1308-003, 33.0
2-1346-003, 18.0
2-0298-003, 41.0
2-0286-004, 41.0
1-0231-004, 28.0
2-0296-003, 37.0
1-0441-003, 37.0
1-0292-003, 184.0
2-1428-003, 26.0
1-0203-003, 56.0
2-1105-003, 40.0
2-1244-003, 36.0
2-0116-005, 36.0
3-0428-000, 43.0
2-0063-005, 28.0
2-0305-004, 44.0
2-1368-003, 35.0
2-1268-003, 36.0
2-1441-003, 40.0
2-1231-003, 29.0
2-0225-004, 25.0
2-1407-003, 33.0
2-0006-004, 44.0
2-1314-003, 26.0
2-1408-003, 53.0
2-0011-003, 35.0
1-0400-003, 33.0
1-0454-003, 36.0
2-1317-003, 30.0
1-0483-003, 33.0
1-0232-004, 42.0
2-1303-003, 13.0
1-0279-003, 47.0
2-1305-003, 34.0
2-0016-003, 31.0
2-1438-003, 25.0
2-1189-003, 30.0
2-1353-003, 34.0
1-0339-003, 55.0
2-1477-003, 33.0
2-0081-003, 41.0
2-1422-003, 29.0
2-0098-003, 29.0
2-1486-003, 36.0
1-0487-003, 27.0
1-0232-003, 38.0
2-1164-003, 35.0
1-0231-003, 40.0
2-1323-003, 34.0
2-1235-003, 42.0
1-0507-003, 33.0
2-1167-003, 25.0
2-0126-004, 31.0
2-0129-005, 41.0
1-0304-003, 44.0
2-0142-003, 56.0
2-1355-003, 33.0
2-0223-003, 38.0
2-1425-003, 51.0
2-0011-004, 34.0
2-1160-003, 38.0
2-0007-004, 42.0
1-0452-003, 29.0
1-0479-006, 41.0
1-0234-004, 46.0
2-1451-003, 31.0
2-1178-003, 41.0
2-1322-003, 43.0
1-0171-004, 33.0
2-0171-004, 27.0
2-0102-003, 33.0
2-0270-004, 51.0
1-0277-003, 27.0
1-0255-003, 27.0
1-0130-004, 37.0
2-0197-003, 147.0
2-0033-003, 15.0
1-0171-005, 39.0
2-1280-003, 40.0
1-0330-004, 36.0
1-0263-003, 34.0
2-0303-004, 36.0
2-1329-003, 28.0
2-0323-004, 34.0
2-1371-003, 17.0
2-0295-004, 38.0
2-1325-003, 22.0
1-0046-003, 20.0
2-0012-004, 51.0
1-0041-003, 22.0
2-1254-003, 54.0
2-1362-004, 37.0
2-1177-003, 31.0
2-0070-004, 44.0
2-1461-003, 48.0
2-0318-003, 49.0
2-1276-003, 32.0
1-0524-003, 26.0
2-1406-003, 50.0
2-1163-003, 42.0
2-1205-003, 23.0
2-1440-003, 38.0
1-0469-003, 28.0
2-1107-003, 38.0
2-1086-003, 36.0
1-0436-003, 47.0
2-1242-003, 25.0
2-0304-004, 39.0
1-0246-004, 43.0
1-0514-003, 48.0
2-1452-003, 41.0
3-0027-000, 36.0
1-0493-003, 22.0
2-1153-003, 40.0
2-1180-003, 35.0
1-0458-005, 47.0
1-0278-003, 38.0
2-1112-003, 26.0
1-0439-003, 42.0
2-1272-003, 26.0
2-1206-003, 30.0
2-1269-003, 32.0
1-0345-004, 34.0
2-1258-003, 33.0
2-0171-003, 24.0
2-0285-003, 42.0
2-1335-003, 33.0
1-0203-004, 47.0
2-0210-004, 39.0
1-0320-003, 64.0
2-1222-003, 30.0
2-1361-003, 28.0
2-1355-004, 32.0
1-0496-003, 32.0
2-1220-003, 33.0
2-1334-003, 28.0
2-1196-003, 36.0
1-0024-003, 31.0
1-0403-003, 36.0
2-0122-003, 46.0
2-1086-004, 46.0
1-0339-004, 54.0
2-1085-004, 53.0
2-0304-003, 37.0
2-1241-003, 21.0
1-0387-003, 35.0
2-0003-004, 62.0
2-0309-004, 41.0
2-0238-003, 48.0
2-1168-003, 38.0
2-1356-003, 36.0
3-0027-001, 44.0
2-1128-003, 38.0
2-1451-004, 31.0
1-0234-003, 46.0
1-0160-003, 46.0
2-1155-003, 26.0
2-1266-003, 28.0
2-0319-004, 41.0
2-0063-003, 27.0
2-1341-004, 48.0
1-0345-003, 43.0
2-1425-004, 50.0
2-0129-004, 50.0
2-0197-004, 43.0
2-0704-003, 26.0
2-1129-003, 40.0
2-1444-003, 33.0
1-0489-003, 35.0
2-1337-003, 44.0
2-1430-003, 41.0
1-0531-003, 44.0
2-1389-003, 37.0
2-1459-003, 33.0
2-1230-003, 26.0
2-1292-004, 35.0
2-0318-004, 53.0
1-0413-003, 14.0
1-0389-003, 174.0
2-1258-004, 27.0
2-1360-003, 35.0
1-0520-003, 52.0
2-0285-004, 44.0
2-0006-003, 37.0
2-1264-003, 28.0
1-0433-003, 47.0
2-1409-003, 30.0
2-1279-003, 37.0
3-0434-000, 29.0
2-0296-004, 41.0
2-1343-003, 21.0
1-0464-003, 24.0
2-1382-003, 57.0
1-0403-004, 32.0
2-1442-003, 32.0
2-0309-005, 45.0
2-1265-003, 29.0
1-0482-003, 33.0
2-1139-003, 339.0
2-1154-003, 43.0
2-1315-003, 39.0
2-1207-003, 37.0
2-0007-003, 39.0
2-1379-003, 31.0
1-0352-005, 31.0
3-0432-000, 25.0
