"V1","V2"
"ENSG00000173821",37
"ENSG00000153130",24
"ENSG00000236501",24
"ENSG00000166669",23
"ENSG00000198160",23
"ENSG00000180104",22
"ENSG00000124177",21
"ENSG00000155761",21
"ENSG00000259035",20
"ENSG00000015568",20
"ENSG00000231698",20
"ENSG00000074771",18
"ENSG00000249242",18
"ENSG00000224739",17
"ENSG00000198216",17
"ENSG00000179603",17
"ENSG00000224957",17
"ENSG00000249839",17
"ENSG00000156299",16
"ENSG00000184916",16
"ENSG00000171604",16
"ENSG00000112425",15
"ENSG00000248296",15
"ENSG00000141519",15
"ENSG00000168826",15
"ENSG00000163029",14
"ENSG00000138892",14
"ENSG00000242808",14
"ENSG00000099954",14
"ENSG00000196782",14
"ENSG00000137075",14
"ENSG00000162302",14
"ENSG00000224638",14
"ENSG00000237121",13
"ENSG00000121898",13
"ENSG00000189283",13
"ENSG00000196104",13
"ENSG00000158352",13
"ENSG00000168066",13
"ENSG00000266312",13
"ENSG00000150045",13
"ENSG00000105963",13
"ENSG00000110887",13
"ENSG00000169427",13
"ENSG00000135945",13
"ENSG00000164176",12
"ENSG00000072657",12
"ENSG00000184156",12
"ENSG00000163104",12
"ENSG00000184903",12
"ENSG00000152127",12
"ENSG00000196734",12
"ENSG00000263438",12
"ENSG00000116132",12
"ENSG00000129595",12
"ENSG00000222209",12
"ENSG00000226159",12
"ENSG00000135365",12
"ENSG00000177738",12
"ENSG00000136143",12
"ENSG00000267098",11
"ENSG00000176095",11
"ENSG00000137871",11
"ENSG00000223727",11
"ENSG00000167491",11
"ENSG00000259164",11
"ENSG00000231584",11
"ENSG00000270647",11
"ENSG00000005339",11
"ENSG00000235831",11
"ENSG00000249955",11
"ENSG00000230525",11
"ENSG00000101336",11
"ENSG00000131370",11
"ENSG00000169604",11
"ENSG00000008382",10
"ENSG00000129824",10
"ENSG00000227051",10
"ENSG00000110080",10
"ENSG00000177103",10
"ENSG00000141376",10
"ENSG00000058804",10
"ENSG00000253171",10
"ENSG00000149948",10
"ENSG00000160868",10
"ENSG00000205944",10
"ENSG00000010017",10
"ENSG00000237400",10
"ENSG00000269113",10
"ENSG00000009830",10
"ENSG00000251291",10
"ENSG00000183971",10
"ENSG00000048392",10
"ENSG00000067066",10
"ENSG00000241472",10
"ENSG00000168852",9
"ENSG00000228623",9
"ENSG00000151468",9
"ENSG00000175866",9
"ENSG00000243902",9
"ENSG00000130300",9
"ENSG00000100578",9
"ENSG00000137478",9
"ENSG00000259639",9
"ENSG00000141449",9
"ENSG00000164451",9
"ENSG00000220804",9
"ENSG00000168546",9
"ENSG00000118307",9
"ENSG00000011454",9
"ENSG00000146416",9
"ENSG00000082068",9
"ENSG00000197498",9
"ENSG00000230606",9
"ENSG00000182050",9
"ENSG00000169902",9
"ENSG00000254130",9
"ENSG00000115652",9
"ENSG00000164574",8
"ENSG00000266076",8
"ENSG00000088538",8
"ENSG00000259133",8
"ENSG00000269891",8
"ENSG00000109182",8
"ENSG00000267374",8
"ENSG00000066032",8
"ENSG00000163697",8
"ENSG00000042813",8
"ENSG00000175984",8
"ENSG00000279853",8
"ENSG00000197702",8
"ENSG00000275700",8
"ENSG00000150938",8
"ENSG00000044524",8
"ENSG00000091972",8
"ENSG00000238755",8
"ENSG00000164946",8
"ENSG00000079739",8
"ENSG00000138316",8
"ENSG00000100565",8
"ENSG00000166979",8
"ENSG00000115604",8
"ENSG00000267413",8
"ENSG00000064489",8
"ENSG00000279200",8
"ENSG00000166250",8
"ENSG00000084072",8
"ENSG00000163995",8
"ENSG00000136381",8
"ENSG00000165684",8
"ENSG00000125633",8
"ENSG00000120278",8
"ENSG00000204590",8
"ENSG00000140443",8
"ENSG00000233806",8
"ENSG00000198176",8
"ENSG00000107611",8
"ENSG00000204842",8
"ENSG00000135372",8
"ENSG00000169758",8
"ENSG00000248846",8
"ENSG00000102302",8
"ENSG00000119396",8
"ENSG00000234663",8
"ENSG00000251165",8
"ENSG00000147465",8
"ENSG00000232006",8
"ENSG00000128294",8
"ENSG00000100852",8
"ENSG00000250039",8
"ENSG00000175785",8
"ENSG00000109193",8
"ENSG00000025039",8
"ENSG00000213341",8
"ENSG00000127838",8
"ENSG00000247596",8
"ENSG00000118217",8
"ENSG00000136770",8
"ENSG00000166439",8
"ENSG00000169855",7
"ENSG00000175600",7
"ENSG00000145495",7
"ENSG00000165434",7
"ENSG00000118322",7
"ENSG00000050438",7
"ENSG00000105835",7
"ENSG00000156049",7
"ENSG00000111785",7
"ENSG00000140090",7
"ENSG00000128731",7
"ENSG00000050767",7
"ENSG00000166167",7
"ENSG00000101333",7
"ENSG00000188643",7
"ENSG00000250565",7
"ENSG00000253898",7
"ENSG00000079308",7
"ENSG00000134775",7
"ENSG00000147526",7
"ENSG00000154027",7
"ENSG00000151320",7
"ENSG00000214960",7
"ENSG00000270106",7
"ENSG00000137628",7
"ENSG00000157654",7
"ENSG00000204136",7
"ENSG00000015153",7
"ENSG00000107518",7
"ENSG00000255171",7
"ENSG00000235399",7
"ENSG00000213626",7
"ENSG00000229437",7
"ENSG00000127511",7
"ENSG00000166750",7
"ENSG00000112038",7
"ENSG00000253893",7
"ENSG00000152977",7
"ENSG00000100401",7
"ENSG00000256287",7
"ENSG00000183873",7
"ENSG00000215018",7
"ENSG00000167642",7
"ENSG00000138308",7
"ENSG00000140057",7
"ENSG00000137642",7
"ENSG00000196417",7
"ENSG00000095303",7
"ENSG00000204179",7
"ENSG00000253248",7
"ENSG00000134538",7
"ENSG00000232023",7
"ENSG00000108469",7
"ENSG00000085832",7
"ENSG00000254166",7
"ENSG00000259713",7
"ENSG00000166800",7
"ENSG00000123106",7
"ENSG00000145012",7
"ENSG00000151892",7
"ENSG00000136379",7
"ENSG00000133488",7
"ENSG00000223116",7
"ENSG00000196663",7
"ENSG00000137634",7
"ENSG00000039560",7
"ENSG00000117174",7
"ENSG00000143093",7
"ENSG00000231107",7
"ENSG00000165182",7
"ENSG00000077420",7
"ENSG00000259234",7
"ENSG00000058063",7
"ENSG00000225579",7
"ENSG00000237945",7
"ENSG00000166342",7
"ENSG00000006116",7
"ENSG00000185437",6
"ENSG00000184178",6
"ENSG00000267777",6
"ENSG00000151388",6
"ENSG00000253553",6
"ENSG00000144724",6
"ENSG00000112851",6
"ENSG00000085365",6
"ENSG00000248347",6
"ENSG00000172292",6
"ENSG00000165219",6
"ENSG00000166323",6
"ENSG00000135547",6
"ENSG00000065054",6
"ENSG00000070950",6
"ENSG00000115159",6
"ENSG00000198911",6
"ENSG00000184408",6
"ENSG00000142459",6
"ENSG00000227367",6
"ENSG00000144278",6
"ENSG00000130340",6
"ENSG00000151461",6
"ENSG00000103707",6
"ENSG00000104689",6
"ENSG00000230817",6
"ENSG00000153786",6
"ENSG00000069535",6
"ENSG00000112029",6
"ENSG00000180537",6
"ENSG00000156787",6
"ENSG00000184226",6
"ENSG00000274588",6
"ENSG00000090470",6
"ENSG00000100372",6
"ENSG00000116337",6
"ENSG00000183049",6
"ENSG00000106609",6
"ENSG00000233792",6
"ENSG00000248837",6
"ENSG00000135299",6
"ENSG00000163166",6
"ENSG00000009694",6
"ENSG00000091831",6
"ENSG00000106302",6
"ENSG00000104859",6
"ENSG00000258975",6
"ENSG00000137364",6
"ENSG00000189014",6
"ENSG00000099812",6
"ENSG00000185038",6
"ENSG00000251372",6
"ENSG00000136044",6
"ENSG00000256347",6
"ENSG00000179562",6
"ENSG00000165899",6
"ENSG00000186132",6
"ENSG00000010270",6
"ENSG00000243694",6
"ENSG00000187955",6
"ENSG00000228252",6
"ENSG00000100994",6
"ENSG00000135362",6
"ENSG00000264940",6
"ENSG00000180861",6
"ENSG00000075539",6
"ENSG00000232520",6
"ENSG00000231294",6
"ENSG00000185658",6
"ENSG00000107551",6
"ENSG00000186446",6
"ENSG00000124812",6
"ENSG00000256861",6
"ENSG00000173157",6
"ENSG00000228065",6
"ENSG00000065882",6
"ENSG00000250131",6
"ENSG00000253796",6
"ENSG00000232903",6
"ENSG00000184838",6
"ENSG00000173575",6
"ENSG00000164022",6
"ENSG00000259072",6
"ENSG00000149054",6
"ENSG00000158715",6
"ENSG00000099625",6
"ENSG00000125492",6
"ENSG00000156030",6
"ENSG00000236756",6
"ENSG00000131748",6
"ENSG00000248330",6
"ENSG00000100362",6
"ENSG00000135205",6
"ENSG00000012048",6
"ENSG00000153015",6
"ENSG00000227619",6
"ENSG00000134324",6
"ENSG00000117632",6
"ENSG00000253133",6
"ENSG00000110911",6
"ENSG00000157796",6
"ENSG00000075303",6
"ENSG00000238002",6
"ENSG00000100307",6
"ENSG00000148411",6
"ENSG00000114861",5
"ENSG00000176826",5
"ENSG00000134146",5
"ENSG00000246662",5
"ENSG00000149571",5
"ENSG00000072858",5
"ENSG00000249413",5
"ENSG00000162714",5
"ENSG00000259371",5
"ENSG00000128805",5
"ENSG00000198752",5
"ENSG00000105011",5
"ENSG00000025293",5
"ENSG00000160321",5
"ENSG00000119004",5
"ENSG00000013297",5
"ENSG00000163590",5
"ENSG00000231213",5
"ENSG00000259868",5
"ENSG00000133401",5
"ENSG00000228204",5
"ENSG00000166532",5
"ENSG00000128683",5
"ENSG00000095777",5
"ENSG00000246889",5
"ENSG00000148200",5
"ENSG00000155621",5
"ENSG00000171105",5
"ENSG00000204740",5
"ENSG00000107829",5
"ENSG00000068305",5
"ENSG00000169621",5
"ENSG00000104365",5
"ENSG00000182348",5
"ENSG00000018510",5
"ENSG00000070915",5
"ENSG00000153233",5
"ENSG00000265943",5
"ENSG00000179364",5
"ENSG00000171791",5
"ENSG00000118276",5
"ENSG00000168356",5
"ENSG00000153179",5
"ENSG00000171316",5
"ENSG00000113522",5
"ENSG00000132915",5
"ENSG00000234911",5
"ENSG00000241997",5
"ENSG00000156599",5
"ENSG00000223842",5
"ENSG00000171467",5
"ENSG00000134317",5
"ENSG00000240449",5
"ENSG00000149742",5
"ENSG00000097007",5
"ENSG00000163947",5
"ENSG00000253619",5
"ENSG00000110934",5
"ENSG00000227258",5
"ENSG00000247134",5
"ENSG00000136485",5
"ENSG00000168234",5
"ENSG00000235450",5
"ENSG00000071242",5
"ENSG00000148843",5
"ENSG00000231365",5
"ENSG00000131503",5
"ENSG00000107789",5
"ENSG00000257545",5
"ENSG00000065243",5
"ENSG00000230975",5
"ENSG00000184220",5
"ENSG00000109738",5
"ENSG00000248197",5
"ENSG00000082074",5
"ENSG00000173250",5
"ENSG00000164889",5
"ENSG00000214279",5
"ENSG00000148935",5
"ENSG00000132749",5
"ENSG00000110799",5
"ENSG00000182979",5
"ENSG00000166848",5
"ENSG00000178852",5
"ENSG00000159259",5
"ENSG00000115896",5
"ENSG00000124232",5
"ENSG00000157211",5
"ENSG00000137770",5
"ENSG00000196826",5
"ENSG00000221878",5
"ENSG00000081087",5
"ENSG00000226051",5
"ENSG00000141258",5
"ENSG00000262801",5
"ENSG00000140398",5
"ENSG00000169857",5
"ENSG00000008294",5
"ENSG00000183775",5
"ENSG00000253140",5
"ENSG00000227307",5
"ENSG00000267009",5
"ENSG00000112146",5
"ENSG00000219626",5
"ENSG00000250934",5
"ENSG00000087495",5
"ENSG00000080815",5
"ENSG00000105369",5
"ENSG00000144868",5
"ENSG00000198053",5
"ENSG00000255117",5
"ENSG00000146872",5
"ENSG00000081800",5
"ENSG00000166444",5
"ENSG00000140948",5
"ENSG00000264015",5
"ENSG00000137699",5
"ENSG00000179314",5
"ENSG00000265844",5
"ENSG00000143001",5
"ENSG00000164402",5
"ENSG00000177707",5
"ENSG00000253363",5
"ENSG00000174156",5
"ENSG00000119707",5
"ENSG00000047346",5
"ENSG00000128829",5
"ENSG00000175216",5
"ENSG00000155592",5
"ENSG00000170419",5
"ENSG00000136146",5
"ENSG00000101096",5
"ENSG00000075568",5
"ENSG00000174123",5
"ENSG00000004660",5
"ENSG00000135048",5
"ENSG00000236098",5
"ENSG00000144339",5
"ENSG00000180694",5
"ENSG00000154269",5
"ENSG00000175416",5
"ENSG00000145063",5
"ENSG00000148700",5
"ENSG00000154914",5
"ENSG00000080298",5
"ENSG00000249881",5
"ENSG00000255274",5
"ENSG00000147874",5
"ENSG00000117643",5
"ENSG00000213904",5
"ENSG00000205930",5
"ENSG00000144893",5
"ENSG00000197299",5
"ENSG00000203808",5
"ENSG00000185049",5
"ENSG00000164291",5
"ENSG00000105852",5
"ENSG00000115956",5
"ENSG00000148488",5
"ENSG00000122786",5
"ENSG00000144596",5
"ENSG00000180354",5
"ENSG00000138778",5
"ENSG00000225807",5
"ENSG00000257253",5
"ENSG00000109927",5
"ENSG00000248597",5
"ENSG00000064042",5
"ENSG00000234426",5
"ENSG00000163012",5
"ENSG00000112539",5
"ENSG00000126226",5
"ENSG00000228888",5
"ENSG00000111859",5
"ENSG00000074590",5
"ENSG00000124659",5
"ENSG00000116833",5
"ENSG00000169129",5
"ENSG00000113389",5
"ENSG00000072422",5
"ENSG00000151687",5
"ENSG00000197879",5
"ENSG00000188833",5
"ENSG00000082684",5
"ENSG00000161082",5
"ENSG00000237435",5
"ENSG00000279765",5
"ENSG00000070081",5
"ENSG00000131459",5
"ENSG00000182648",5
"ENSG00000185008",4
"ENSG00000139292",4
"ENSG00000064655",4
"ENSG00000205549",4
"ENSG00000067900",4
"ENSG00000230990",4
"ENSG00000068796",4
"ENSG00000185842",4
"ENSG00000113594",4
"ENSG00000181722",4
"ENSG00000156687",4
"ENSG00000107779",4
"ENSG00000138759",4
"ENSG00000119865",4
"ENSG00000160145",4
"ENSG00000104998",4
"ENSG00000181894",4
"ENSG00000108684",4
"ENSG00000121101",4
"ENSG00000078369",4
"ENSG00000114279",4
"ENSG00000148180",4
"ENSG00000181090",4
"ENSG00000166407",4
"ENSG00000124116",4
"ENSG00000015413",4
"ENSG00000153147",4
"ENSG00000260802",4
"ENSG00000106571",4
"ENSG00000148498",4
"ENSG00000100504",4
"ENSG00000267243",4
"ENSG00000116473",4
"ENSG00000204677",4
"ENSG00000101236",4
"ENSG00000241288",4
"ENSG00000186432",4
"ENSG00000226983",4
"ENSG00000105877",4
"ENSG00000135049",4
"ENSG00000113924",4
"ENSG00000160199",4
"ENSG00000196712",4
"ENSG00000150750",4
"ENSG00000144040",4
"ENSG00000115239",4
"ENSG00000153827",4
"ENSG00000279877",4
"ENSG00000231252",4
"ENSG00000258677",4
"ENSG00000232058",4
"ENSG00000135074",4
"ENSG00000198589",4
"ENSG00000183735",4
"ENSG00000100239",4
"ENSG00000080608",4
"ENSG00000151491",4
"ENSG00000258399",4
"ENSG00000048545",4
"ENSG00000139287",4
"ENSG00000154654",4
"ENSG00000163009",4
"ENSG00000100478",4
"ENSG00000156958",4
"ENSG00000135241",4
"ENSG00000172349",4
"ENSG00000197934",4
"ENSG00000126733",4
"ENSG00000239650",4
"ENSG00000135218",4
"ENSG00000112739",4
"ENSG00000103353",4
"ENSG00000178338",4
"ENSG00000244187",4
"ENSG00000141431",4
"ENSG00000066933",4
"ENSG00000166352",4
"ENSG00000172175",4
"ENSG00000170456",4
"ENSG00000118816",4
"ENSG00000106299",4
"ENSG00000185070",4
"ENSG00000182973",4
"ENSG00000226717",4
"ENSG00000100784",4
"ENSG00000196350",4
"ENSG00000231918",4
"ENSG00000182674",4
"ENSG00000153956",4
"ENSG00000237693",4
"ENSG00000226829",4
"ENSG00000105339",4
"ENSG00000169340",4
"ENSG00000214517",4
"ENSG00000258969",4
"ENSG00000006534",4
"ENSG00000092108",4
"ENSG00000249409",4
"ENSG00000236497",4
"ENSG00000134690",4
"ENSG00000155816",4
"ENSG00000119772",4
"ENSG00000085978",4
"ENSG00000158258",4
"ENSG00000248491",4
"ENSG00000243144",4
"ENSG00000164756",4
"ENSG00000135040",4
"ENSG00000165730",4
"ENSG00000254746",4
"ENSG00000089094",4
"ENSG00000130779",4
"ENSG00000276476",4
"ENSG00000236319",4
"ENSG00000185010",4
"ENSG00000164985",4
"ENSG00000140006",4
"ENSG00000136643",4
"ENSG00000139505",4
"ENSG00000103647",4
"ENSG00000178796",4
"ENSG00000248740",4
"ENSG00000181035",4
"ENSG00000224184",4
"ENSG00000138193",4
"ENSG00000236303",4
"ENSG00000111731",4
"ENSG00000221818",4
"ENSG00000152402",4
"ENSG00000044115",4
"ENSG00000102882",4
"ENSG00000057593",4
"ENSG00000018189",4
"ENSG00000237818",4
"ENSG00000259579",4
"ENSG00000257060",4
"ENSG00000248405",4
"ENSG00000188906",4
"ENSG00000122591",4
"ENSG00000204397",4
"ENSG00000265944",4
"ENSG00000169126",4
"ENSG00000136492",4
"ENSG00000237927",4
"ENSG00000104299",4
"ENSG00000130413",4
"ENSG00000233896",4
"ENSG00000139549",4
"ENSG00000079482",4
"ENSG00000250969",4
"ENSG00000244588",4
"ENSG00000196369",4
"ENSG00000134986",4
"ENSG00000102908",4
"ENSG00000196535",4
"ENSG00000143850",4
"ENSG00000148606",4
"ENSG00000121933",4
"ENSG00000236922",4
"ENSG00000255794",4
"ENSG00000267509",4
"ENSG00000178172",4
"ENSG00000263711",4
